make[1]: 进入目录“/home/phoenix/m3lite/kernel/out”
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      security/commoncap.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      security/min_addr.o
  CC      security/keys/gc.o
  CC      security/security.o
  CC      security/keys/key.o
  CC      security/capability.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/crypto/aes-glue-neon.o
  CC      security/keys/keyring.o
  CC      security/lsm_audit.o
  CC      arch/arm64/kernel/setup.o
  CC      security/selinux/avc.o
  CC      arch/arm64/kernel/signal.o
  CC      security/keys/keyctl.o
  LD      init/mounts.o
  CC      arch/arm64/kernel/sys.o
  CC      mm/filemap.o
  LD      init/built-in.o
  CC      kernel/fork.o
  CC      mm/mempool.o
  LD      arch/arm64/mm/built-in.o
  CC      security/selinux/hooks.o
  CC      security/keys/permission.o
  CC      arch/arm64/crypto/aes-cipher-glue.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      security/keys/process_keys.o
  CC      security/selinux/selinuxfs.o
  CC      fs/open.o
  CC      arch/arm64/crypto/crc32-arm64.o
  CC      sound/sound_core.o
  CC      security/selinux/netlink.o
  CC      kernel/exec_domain.o
  CC      security/selinux/nlmsgtab.o
  CC      block/bio.o
  CC      block/elevator.o
  CC      security/selinux/netif.o
  CC      kernel/panic.o
  CC      security/keys/request_key.o
  CC      fs/read_write.o
  CC      drivers/amba/bus.o
  CC      security/selinux/netnode.o
  CC      fs/file_table.o
  CC      arch/arm64/kernel/time.o
  LD      arch/arm64/crypto/sha1-ce.o
  LD      arch/arm64/crypto/sha2-ce.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      crypto/api.o
  CC      security/selinux/netport.o
  CC      crypto/cipher.o
  CC      crypto/compress.o
  LD      arch/arm64/crypto/ghash-ce.o
  LD      arch/arm64/crypto/aes-ce-cipher.o
  LD      arch/arm64/crypto/aes-ce-ccm.o
  LD      arch/arm64/crypto/aes-ce-blk.o
  LD      arch/arm64/crypto/aes-neon-blk.o
  CC      security/selinux/exports.o
  LD      arch/arm64/crypto/aes-arm64.o
  CC      mm/maccess.o
  LD      arch/arm64/crypto/built-in.o
  CC      kernel/exit.o
  CC      security/keys/request_key_auth.o
  CC      fs/super.o
  CC      crypto/memneq.o
  CC      mm/page_alloc.o
  CC      security/keys/user_defined.o
  CC      net/socket.o
  CC      arch/arm64/lib/delay.o
  CC      block/blk-core.o
  CC      sound/core/sound.o
  LD      drivers/amba/built-in.o
  CC      sound/core/init.o
  CC      arch/arm64/kernel/traps.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/arm64/kernel/io.o
  CC      security/selinux/ss/hashtab.o
  CC      kernel/softirq.o
  CC      net/802/p8022.o
  CC      net/802/psnap.o
  CC      security/selinux/ss/symtab.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/vdso.o
  CC      sound/core/memory.o
  CC      mm/page-writeback.o
  CC      security/keys/compat.o
  CC      net/802/stp.o
  CC      drivers/base/component.o
  CC      crypto/crypto_wq.o
  CC      security/selinux/ss/avtab.o
  CC      security/selinux/ss/policydb.o
  AR      arch/arm64/lib/lib.a
  CC      security/selinux/ss/services.o
  CC      drivers/base/core.o
  CC      security/keys/proc.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      security/keys/sysctl.o
  CC      security/selinux/ss/conditional.o
  CC      drivers/block/brd.o
  CC      arch/arm64/kernel/insn.o
  CC      mm/readahead.o
  CC      drivers/bluetooth/bluetooth-power.o
  CC      lib/lockref.o
  CC      drivers/block/loop.o
  CC      arch/arm64/kernel/return_address.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      security/selinux/ss/mls.o
  CC      drivers/bluetooth/device_feature.o
  CC      kernel/resource.o
  CC      net/bluetooth/af_bluetooth.o
  CC      block/blk-tag.o
  CC      lib/bcd.o
  CC      fs/stat.o
  CC      sound/core/info.o
  CC      security/selinux/ss/status.o
  CC      crypto/algapi.o
  LD      security/selinux/selinux.o
  CC      arch/arm64/kernel/cpuinfo.o
  LD      security/selinux/built-in.o
  CC      lib/div64.o
  CC      arch/arm64/kernel/cpu_errata.o
  LD      net/802/built-in.o
  CC      net/ethernet/eth.o
  CC      net/bridge/br.o
  CC      sound/core/control.o
  CC      net/ipc_router/ipc_router_core.o
  CC      block/blk-sysfs.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      lib/sort.o
  CC      mm/swap.o
  CC      net/bridge/br_device.o
  CC      net/ipc_router/ipc_router_socket.o
  CC      fs/exec.o
  CC      crypto/scatterwalk.o
  CC      drivers/block/zram/zcomp_lzo.o
  CC      kernel/sysctl.o
  CC      net/core/sock.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      net/bridge/br_fdb.o
  CC      drivers/block/zram/zcomp.o
  CC      net/ipc_router/ipc_router_security.o
  CC      block/blk-flush.o
  CC      drivers/base/bus.o
  CC      crypto/proc.o
  CC      net/bridge/br_forward.o
  CC      drivers/block/zram/zram_drv.o
  LD      drivers/bluetooth/built-in.o
  CC      drivers/base/dd.o
  CC      net/bridge/br_if.o
  CC      arch/arm64/kernel/alternative.o
  CC      lib/parser.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/block/zram/zcomp_lz4.o
  CC      arch/arm64/kernel/smp.o
  CC      mm/truncate.o
  LD      drivers/block/zram/zram.o
  LD      drivers/block/zram/built-in.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      sound/core/misc.o
  LD      drivers/block/built-in.o
  CC      crypto/aead.o
  CC      block/blk-settings.o
  LD      security/keys/encrypted-keys/encrypted-keys.o
  LD      security/keys/encrypted-keys/built-in.o
  LD      security/keys/built-in.o
  CC      sound/core/device.o
  CC      arch/arm64/kernel/topology.o
  LD      security/built-in.o
  LD      net/ethernet/built-in.o
  CC      lib/halfmd4.o
  CC      crypto/ablkcipher.o
  CC      fs/pipe.o
  CC      crypto/blkcipher.o
  LD      net/ipc_router/built-in.o
  CC      drivers/base/syscore.o
  CC      lib/debug_locks.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      kernel/sysctl_binary.o
  CC      net/bluetooth/hci_conn.o
  CC      mm/vmscan.o
  CC      fs/namei.o
  CC      sound/core/jack.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/random32.o
  CC      drivers/char/misc.o
  CC      kernel/capability.o
  CC      net/bridge/br_input.o
  CC      arch/arm64/kernel/signal32.o
  CC      block/blk-ioc.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      mm/shmem.o
  CC      net/core/request_sock.o
  CC      drivers/base/driver.o
  CC      arch/arm64/kernel/../../arm/kernel/opcodes.o
  CC      mm/util.o
  CC      lib/bust_spinlocks.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clocksource/clksrc-of.o
  CC      net/core/skbuff.o
  CC      net/ipv4/route.o
  CC      lib/hexdump.o
  CC      crypto/chainiv.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      lib/kasprintf.o
  CC      sound/core/hwdep.o
  CC      crypto/eseqiv.o
  CC      drivers/char/msm_smd_pkt.o
  CC      fs/fcntl.o
  CC      kernel/ptrace.o
  CC      block/blk-map.o
  CC      crypto/seqiv.o
  CC      arch/arm64/kernel/arm64ksyms.o
  CC      net/ipv4/inetpeer.o
  CC      crypto/ahash.o
  CC      drivers/base/class.o
  CC      net/bridge/br_ioctl.o
  CC      net/bluetooth/hci_event.o
  CC      block/blk-exec.o
  CC      lib/bitmap.o
  CC      net/bridge/br_stp.o
  CC      drivers/clk/clkdev.o
  CC      drivers/char/diag/diagchar_core.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      net/core/iovec.o
  CC      mm/mmzone.o
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/char/diag/diagfwd.o
  CC      lib/scatterlist.o
  CC      mm/vmstat.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/clocksource/dummy_timer.o
  CC      sound/core/timer.o
  CC      kernel/user.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      net/bluetooth/hci_sysfs.o
  CC      lib/gcd.o
  CC      arch/arm64/kernel/module.o
  LD      drivers/clocksource/built-in.o
  CC      crypto/shash.o
  CC      drivers/base/platform.o
  CC      drivers/char/diag/diagfwd_smd.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      fs/ioctl.o
  CC      drivers/clk/clk.o
  CC      net/bridge/br_stp_timer.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      arch/arm64/kernel/perf_event.o
  CC      drivers/char/diag/diag_mux.o
  CC      block/blk-merge.o
  CC      net/bridge/br_netlink.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      net/bridge/br_sysfs_if.o
  CC      lib/lcm.o
  CC      drivers/char/diag/diag_usb.o
  CC      mm/backing-dev.o
  CC      drivers/firmware/efi/libstub/arm-stub.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq.o
  CC      net/ipv4/protocol.o
  CC      sound/core/pcm.o
  CC      kernel/signal.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/char/diag/diagmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      lib/list_sort.o
  CC      net/core/datagram.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      drivers/base/cpu.o
  CC      crypto/pcompress.o
  CC      net/bridge/br_multicast.o
  CC      fs/readdir.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/char/diag/diag_dci.o
  CC      mm/mm_init.o
  CC      block/blk-softirq.o
  CC      drivers/crypto/msm/qcedev.o
  CC      drivers/char/diag/diag_masks.o
  CC      arch/arm64/kernel/perf_debug.o
  CC      drivers/clk/msm/clock.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      arch/arm64/kernel/perf_trace_counters.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/cpufreq/freq_table.o
  LD      drivers/char/diag/diagchar.o
  CC      drivers/devdetect/hw_dev_dec.o
  CC      lib/uuid.o
  LD      drivers/char/diag/built-in.o
  CC      sound/core/pcm_native.o
  CC      arch/arm64/kernel/perf_trace_user.o
  CC      drivers/cpuidle/driver.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/base/firmware.o
  LD      drivers/devdetect/built-in.o
  CC      lib/flex_array.o
  CC      kernel/sys.o
  CC      mm/mmu_context.o
  CC      drivers/clk/msm/clock-dummy.o
  CC      arch/arm64/kernel/suspend.o
  CC      net/ipv4/ip_input.o
  CC      fs/select.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      drivers/crypto/msm/qce50.o
  CC      block/blk-timeout.o
  CC      crypto/algboss.o
  CC      drivers/clk/msm/clock-generic.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      crypto/testmgr.o
  CC      arch/arm64/kernel/efi.o
  CC      net/bridge/br_mdb.o
  CC      drivers/cpuidle/governor.o
  CC      lib/iovec.o
  CC      drivers/clk/msm/clock-local2.o
  CC      net/core/stream.o
  CC      arch/arm64/kernel/efi-stub.o
  CC      drivers/char/hw_random/msm_rng.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/cpuidle/sysfs.o
  CC      mm/percpu.o
  CC      net/bridge/netfilter/ebtables.o
  CC      drivers/base/init.o
  CC      drivers/clk/msm/clock-pll.o
  CC      arch/arm64/kernel/pci.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/built-in.o
  CC      drivers/char/adsprpc.o
  CC      sound/core/pcm_lib.o
  CC      drivers/clk/msm/clock-alpha-pll.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      drivers/base/map.o
  CC      arch/arm64/kernel/armv8_deprecated.o
  CC      net/bluetooth/smp.o
  CC      lib/clz_ctz.o
  CC      drivers/base/devres.o
  CC      drivers/char/adsprpc_compat.o
  CC      drivers/clk/msm/clock-rpm.o
  CC      block/blk-iopoll.o
  CC      net/bluetooth/sco.o
  CC      drivers/cpuidle/governors/menu.o
  CC      kernel/kmod.o
  CC      drivers/clk/msm/clock-voter.o
  CC      drivers/char/rdbg.o
  CC      drivers/crypto/msm/compat_qcedev.o
  CC      lib/bsearch.o
  CC      crypto/hmac.o
  CC      net/bluetooth/lib.o
  LD      drivers/cpuidle/governors/built-in.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/cpuidle/lpm-levels.o
  CC      drivers/clk/msm/clock-pm.o
  CC      crypto/xcbc.o
  LD      drivers/char/built-in.o
  CC      drivers/cpufreq/cpufreq_performance.o
  VDSOC   arch/arm64/kernel/vdso/vgettimeofday.o
  CC      drivers/clk/msm/clock-debug.o
  CC      drivers/devfreq/devfreq_trace.o
  CC      net/ipv6/ip6_output.o
  CC      mm/slab_common.o
  CC      crypto/crypto_null.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  VDSOL   arch/arm64/kernel/vdso/vdso.so.dbg
  CC      drivers/clk/msm/clock-cpu-8939.o
  CC      crypto/md4.o
  CC      drivers/devfreq/governor_simpleondemand.o
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      drivers/cpufreq/cpufreq_userspace.o
  AS      arch/arm64/kernel/vdso/vdso.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/clk/msm/clock-gcc-8952.o
  CC      crypto/md5.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/base/attribute_container.o
  CC      fs/dcache.o
  CC      net/core/scm.o
  CC      sound/core/pcm_timer.o
  CC      lib/find_last_bit.o
  CC      drivers/devfreq/governor_powersave.o
  CC      sound/core/pcm_misc.o
  CC      drivers/clk/msm/clock-a7.o
  LD      arch/arm64/kernel/vdso/built-in.o
  CC      crypto/sha1_generic.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      lib/find_next_bit.o
  CC      drivers/devfreq/governor_userspace.o
  CC      net/core/gen_stats.o
  CC      drivers/clk/msm/clock-cpu-8953.o
  CC      block/blk-lib.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      drivers/devfreq/governor_cpufreq.o
  LD      net/bridge/netfilter/built-in.o
  CC      lib/llist.o
  LD      net/bridge/bridge.o
  CC      kernel/workqueue.o
  CC      drivers/cpuidle/lpm-levels-of.o
  CC      drivers/clk/msm/clock-gcc-8953.o
  LD      net/bridge/built-in.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  CC      drivers/clk/msm/clock-rcgwr.o
  CC      net/bluetooth/a2mp.o
  CC      drivers/cpuidle/lpm-workarounds.o
  CC      drivers/devfreq/bimc-bwmon.o
  CC      sound/core/pcm_memory.o
  CC      mm/compaction.o
  CC      net/ipv4/ip_options.o
  CC      drivers/base/transport_class.o
  CC      drivers/clk/msm/gdsc.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      net/bluetooth/amp.o
  CC      lib/memweight.o
  CC      crypto/sha256_generic.o
  CC      drivers/devfreq/arm-memlat-mon.o
  CC      mm/vmacache.o
  CC      fs/inode.o
  CC      drivers/cpufreq/cpufreq_interactive.o
  CC      drivers/devkit/audiokit/deviceboxID/deviceboxID.o
  CC      drivers/devfreq/msmcci-hwmon.o
  CC      net/ipv6/ip6_input.o
  CC      mm/interval_tree.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/clk/msm/mdss/mdss-pll-util.o
  LD      drivers/devkit/audiokit/deviceboxID/built-in.o
  CC      drivers/clk/msm/mdss/mdss-pll.o
  CC      net/bluetooth/bnep/core.o
  LD      drivers/devkit/audiokit/built-in.o
  CC      drivers/devfreq/m4m-hwmon.o
  CC      mm/list_lru.o
  CC      lib/kfifo.o
  CC      fs/attr.o
  CC      net/core/gen_estimator.o
  CC      block/blk-mq.o
  CC      net/ipv6/addrconf.o
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-util.o
  CC      net/bluetooth/bnep/sock.o
  LD      drivers/cpuidle/built-in.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  CC      drivers/devkit/lcdkit/core/common/lcdkit_panel.o
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-28lpm.o
  CC      sound/core/memalloc.o
  CC      net/bluetooth/bnep/netdev.o
  CC      net/key/af_key.o
  CC      drivers/base/topology.o
  CC      drivers/devfreq/governor_cache_hwmon.o
  CC      drivers/devkit/lcdkit/core/common/lcdkit_fb_util.o
  CC      kernel/pid.o
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-8996.o
  CC      drivers/cpufreq/cpu-boost.o
  CC      drivers/base/container.o
  LD      net/bluetooth/bnep/bnep.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  CC      drivers/devkit/lcdkit/core/common/lcdkit_debug.o
  LD      net/bluetooth/bnep/built-in.o
  LD      net/key/built-in.o
  CC      drivers/crypto/msm/ota_crypto.o
  CC      crypto/sha512_generic.o
  CC      drivers/cpufreq/qcom-cpufreq.o
  CC      lib/percpu-refcount.o
  CC      drivers/crypto/msm/ice.o
  CC      mm/workingset.o
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-8996-util.o
  CC      net/bluetooth/hidp/core.o
  CC      lib/percpu_ida.o
  CC      drivers/base/property.o
  CC      fs/bad_inode.o
  CC      drivers/devkit/lcdkit/core/common/lcdkit_parse.o
  CC      net/ipv4/ip_output.o
  CC      drivers/devfreq/governor_bw_vbif.o
  LD      drivers/cpufreq/built-in.o
  CC      net/bluetooth/hidp/sock.o
  CC      drivers/clk/msm/mdss/mdss-hdmi-pll-8996.o
  CC      mm/iov_iter.o
  CC      drivers/devfreq/governor_spdm_bw_hyp.o
  CC      mm/debug.o
  CC      drivers/devkit/lcdkit/core/common/qcom/lcdkit_fb_util_qcom.o
  LD      drivers/clk/msm/mdss/built-in.o
  LD      drivers/clk/msm/built-in.o
  CC      drivers/devfreq/governor_memlat.o
  LD      net/bluetooth/hidp/hidp.o
  LD      net/bluetooth/hidp/built-in.o
  LD      arch/arm64/kernel/built-in.o
  CC      block/blk-mq-tag.o
  LD      drivers/clk/built-in.o
  CC      drivers/devkit/lcdkit/core/common/qcom/lcdkit_panel_adaptor_qcom.o
  CC      net/core/net_namespace.o
  CC      sound/core/rawmidi.o
  CC      drivers/devkit/lcdkit/core/common/qcom/lcdkit_debug_msm.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/devfreq/devfreq_devbw.o
  CC      net/bluetooth/rfcomm/core.o
  CC      kernel/task_work.o
  CC      lib/hash.o
  CC      drivers/devkit/lcdkit/core/common/qcom/lcdkit_dsm.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/devfreq/devfreq_simple_dev.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      fs/file.o
  CC      drivers/base/dma-contiguous.o
  CC      net/l2tp/l2tp_core.o
  LD      drivers/devkit/lcdkit/core/common/qcom/built-in.o
  LD      drivers/crypto/msm/built-in.o
  CC      crypto/gf128mul.o
  LD      drivers/devkit/lcdkit/core/common/built-in.o
  CC      net/llc/llc_core.o
  LD      drivers/crypto/built-in.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/devfreq/devfreq_spdm.o
  LD      drivers/devkit/lcdkit/built-in.o
  CC      kernel/extable.o
  CC      lib/rhashtable.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      net/l2tp/l2tp_ppp.o
  CC      net/ipv6/route.o
  CC      sound/core/compress_offload.o
  CC      drivers/devfreq/devfreq_spdm_debugfs.o
  CC      kernel/params.o
  CC      drivers/base/power/sysfs.o
  CC      mm/fremap.o
  CC      net/llc/llc_input.o
  LD      net/bluetooth/rfcomm/rfcomm.o
  LD      drivers/devfreq/built-in.o
  LD      net/bluetooth/rfcomm/built-in.o
  CC      crypto/ecb.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/base/power/generic_ops.o
  LD      net/bluetooth/bluetooth.o
  LD      net/bluetooth/built-in.o
  CC      block/blk-mq-cpu.o
  CC      net/llc/llc_output.o
  CC      net/core/secure_seq.o
  CC      lib/reciprocal_div.o
  CC      block/blk-mq-cpumap.o
  LD      sound/core/snd.o
  CC      fs/filesystems.o
  CC      crypto/cbc.o
  CC      block/ioctl.o
  CC      drivers/base/power/common.o
  CC      fs/namespace.o
  CC      lib/string_helpers.o
  CC      crypto/cts.o
  CC      drivers/base/dma-mapping.o
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  CC      drivers/base/regmap/regmap.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-rawmidi.o
  LD      sound/core/snd-compress.o
  LD      sound/core/built-in.o
  CC      kernel/kthread.o
  CC      block/genhd.o
  CC      crypto/xts.o
  CC      lib/kstrtox.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      mm/gup.o
  CC      drivers/base/regmap/regcache.o
  CC      net/core/flow_dissector.o
  CC      fs/seq_file.o
  CC      net/ipv6/ip6_fib.o
  CC      net/l2tp/l2tp_ip.o
  LD      net/llc/llc.o
  LD      net/llc/built-in.o
  CC      lib/iomap.o
  CC      kernel/sys_ni.o
  CC      block/scsi_ioctl.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      net/netfilter/core.o
  CC      drivers/base/power/qos.o
  CC      net/netfilter/nf_log.o
  CC      net/l2tp/l2tp_netlink.o
  CC      net/core/sysctl_net_core.o
  CC      crypto/ctr.o
  CC      kernel/nsproxy.o
  CC      block/partition-generic.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      mm/highmem.o
  CC      block/ioprio.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/pci_iomap.o
  CC      kernel/notifier.o
  CC      crypto/gcm.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      mm/memory.o
  CC      crypto/ccm.o
  CC      fs/xattr.o
  CC      net/core/dev.o
  CC      crypto/cryptd.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/core/ethtool.o
  CC      kernel/ksysfs.o
  CC      drivers/base/power/runtime.o
  CC      lib/iomap_copy.o
  CC      drivers/base/dma-coherent.o
  CC      net/ipv6/ndisc.o
  CC      lib/devres.o
  CC      net/netlink/af_netlink.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      net/l2tp/l2tp_eth.o
  CC      mm/mincore.o
  CC      block/partitions/check.o
  CC      net/netfilter/nf_queue.o
  CC      net/netlink/genetlink.o
  CC      net/l2tp/l2tp_debugfs.o
  CC      block/partitions/msdos.o
  CC      net/ipv4/tcp.o
  CC      net/core/dev_addr_lists.o
  CC      mm/mlock.o
  CC      fs/libfs.o
  CC      crypto/des_generic.o
  CC      block/partitions/efi.o
  CC      kernel/cred.o
  CC      net/l2tp/l2tp_ip6.o
  CC      net/packet/af_packet.o
  CC      drivers/base/power/main.o
  LD      block/partitions/built-in.o
  CC      block/bounce.o
  CC      sound/soc/soc-core.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/fs-writeback.o
  LD      net/l2tp/built-in.o
  CC      lib/hweight.o
  CC      crypto/twofish_generic.o
  CC      drivers/base/regmap/regmap-swr.o
  CC      fs/pnode.o
  CC      lib/assoc_array.o
  CC      net/ipv4/tcp_input.o
  CC      lib/bitrev.o
  CC      crypto/twofish_common.o
  CC      mm/mmap.o
  CC      net/ipv6/udp.o
  CC      kernel/reboot.o
  CC      drivers/base/power/wakeup.o
  CC      net/netfilter/nfnetlink.o
  CC      kernel/async.o
  CC      block/bsg.o
  LD      drivers/base/regmap/built-in.o
  LD      net/netlink/built-in.o
  CC      drivers/base/dma-removed.o
  CC      fs/splice.o
  CC      drivers/base/power/opp/core.o
  CC      net/core/dst.o
  CC      lib/crc-ccitt.o
  CC      drivers/devkit/tpkit/panel/himax/himax_platform.o
  CC      crypto/aes_generic.o
  LD      net/packet/built-in.o
  CC      net/netfilter/nfnetlink_queue_core.o
  CC      drivers/dma/dmaengine.o
  CC      net/rfkill/core.o
  CC      drivers/devkit/tpkit/panel/himax/himax_ic.o
  CC      sound/soc/soc-dapm.o
../drivers/devkit/tpkit/panel/himax/himax_ic.c: In function 'himax_parse_dts':
../drivers/devkit/tpkit/panel/himax/himax_ic.c:1318:47: warning: passing argument 3 of 'of_property_read_u32' from incompatible pointer type
  retval = of_property_read_u32(device, "reg", &chip_data->ts_platform_data->client->addr);
                                               ^
In file included from ../include/linux/i2c.h:33:0,
                 from ../drivers/devkit/tpkit/panel/himax/himax_ic.h:24,
                 from ../drivers/devkit/tpkit/panel/himax/himax_ic.c:17:
../include/linux/of.h:789:19: note: expected 'u32 *' but argument is of type 'short unsigned int *'
 static inline int of_property_read_u32(const struct device_node *np,
                   ^
  CC      mm/mprotect.o
  CC      drivers/dma/of-dma.o
  CC      drivers/devkit/tpkit/panel/himax/himax_fw_update.o
  CC      mm/mremap.o
  CC      kernel/range.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv6/udplite.o
  CC      block/blk-cgroup.o
  CC      sound/usb/card.o
  CC      drivers/devkit/tpkit/panel/himax/himax_factory_test.o
  CC      kernel/groups.o
  CC      mm/msync.o
  CC      fs/sync.o
  CC      lib/crc16.o
../fs/sync.c: In function 'SYSC_syncfs':
